COCO Object Category,Check,# images in original COCO dataset (from https://cocodataset.org/#explore),"% of all COCO images (train + val = 123,287) containing this category",# samples across all splits (= # captions),% of full set,difference in proportions of full set,# complex (train/val/test),# noncomplex (train/val/test),# train samples,# complex train samples,# noncomplex train samples,proportion of train samples that are complex,# val samples,# complex val samples,# noncomplex val samples,proportion of val samples that are complex,# test samples,# complex test samples,# noncomplex test samples,proportion of test samples that are complex,time to train classification model (s),Max train accuracy (4 epochs),Min train loss (BCE Loss),Max val accuracy,Min val loss (BCE Loss),# captions in majority class (all splits),% majority class,better than guessing majority class?,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,
,FALSE,,,,,,,,,,,#DIV/0!,,,,#DIV/0!,,,,#DIV/0!,,,,,,,,,,